=============================================================
 starting episode: 0/2000
Waiting for server on 3103............
Count Down : 5
Waiting for server on 3103............
Count Down : 4
Waiting for server on 3103............
Count Down : 3
Waiting for server on 3103............
Count Down : 2
Waiting for server on 3103............
Count Down : 1
Waiting for server on 3103............
Count Down : 0
Waiting for server on 3103............
Count Down : -1
Waiting for server on 3103............
Count Down : 4
Client connected on 3103..............
Ep:0 step:0(1), a_t=[s= 0.03, t= 0.546370, b= 0.000000], r_t=[r= 0.10, prog= 0.30, pen=-0.00, r_old= 0.10], Reward=  0.10 /  0.10 / -inf, epsilon=  1.000, speed=  0.10, gear= 0, damage= 0.00
Ep:12 step:660(17346), a_t=[s= 0.39, t= 0.566487, b= 0.000000], r_t=[r=-2.33, prog= 8.22, pen=-5.07, r_old=-2.33], Reward= -1961.20 / -1961.20 / -159.15, epsilon=  0.942, speed=  2.79, gear= 1, damage= 902.00
Ep:12 step:680(17366), a_t=[s= 0.73, t= 0.485730, b= 0.000000], r_t=[r=-2.38, prog= 8.44, pen=-5.20, r_old=-2.38], Reward= -2008.83 / -2008.83 / -159.15, epsilon=  0.942, speed=  2.87, gear= 1, damage= 902.00
Ep:12 step:700(17386), a_t=[s= 0.39, t= 0.408640, b= 0.000000], r_t=[r=-2.61, prog= 9.07, pen=-5.63, r_old=-2.61], Reward= -2062.67 / -2062.67 / -159.15, epsilon=  0.942, speed=  3.09, gear= 1, damage= 919.00
Ep:12 step:720(17406), a_t=[s= 0.41, t= 0.403582, b= 0.000000], r_t=[r=-3.17, prog= 11.43, pen=-6.98, r_old=-3.17], Reward= -2099.69 / -2099.69 / -159.15, epsilon=  0.942, speed=  3.88, gear= 1, damage= 919.00
Ep:12 step:740(17426), a_t=[s= 0.73, t= 0.232864, b= 0.000000], r_t=[r=-2.49, prog= 8.75, pen=-5.40, r_old=-2.49], Reward= -2180.59 / -2180.59 / -159.15, epsilon=  0.942, speed=  2.98, gear= 1, damage= 948.00
Ep:12 step:760(17446), a_t=[s= 0.03, t= 0.419443, b= 0.000000], r_t=[r=-1.41, prog= 4.78, pen=-3.00, r_old=-1.41], Reward= -2238.27 / -2238.27 / -159.15, epsilon=  0.942, speed=  1.64, gear= 1, damage= 970.00
Ep:12 step:780(17466), a_t=[s= 0.67, t= 0.460052, b= 0.077538], r_t=[r=-0.74, prog= 2.62, pen=-1.61, r_old=-0.74], Reward= -2281.39 / -2281.39 / -159.15, epsilon=  0.942, speed=  0.89, gear= 1, damage= 970.00
Ep:12 step:800(17486), a_t=[s=-0.10, t= 0.513088, b= 0.089014], r_t=[r=-2.32, prog= 7.79, pen=-4.92, r_old=-2.32], Reward= -2369.31 / -2369.31 / -159.15, epsilon=  0.942, speed=  2.67, gear= 1, damage= 989.00
Ep:12 step:820(17506), a_t=[s=-0.08, t= 0.496420, b= 0.000000], r_t=[r=-2.90, prog= 10.36, pen=-6.36, r_old=-2.90], Reward= -2420.01 / -2420.01 / -159.15, epsilon=  0.942, speed=  3.52, gear= 1, damage= 989.00
Ep:12 step:840(17526), a_t=[s= 0.99, t= 0.469877, b= 0.000000], r_t=[r=-1.54, prog= 5.41, pen=-3.34, r_old=-1.54], Reward= -2500.90 / -2500.90 / -159.15, epsilon=  0.942, speed=  1.84, gear= 1, damage= 989.00
Ep:12 step:860(17546), a_t=[s= 0.09, t= 0.464212, b= 0.047055], r_t=[r=-2.86, prog= 9.97, pen=-6.18, r_old=-2.86], Reward= -2593.49 / -2593.49 / -159.15, epsilon=  0.942, speed=  3.40, gear= 1, damage= 1028.00
Ep:12 step:880(17566), a_t=[s= 0.29, t= 0.395979, b= 0.000000], r_t=[r=-2.93, prog= 10.62, pen=-6.47, r_old=-2.93], Reward= -2635.11 / -2635.11 / -159.15, epsilon=  0.941, speed=  3.60, gear= 1, damage= 1028.00
Ep:12 step:900(17586), a_t=[s= 1.00, t= 0.567227, b= 0.000000], r_t=[r=-2.49, prog= 9.11, pen=-5.53, r_old=-2.49], Reward= -2684.63 / -2684.63 / -159.15, epsilon=  0.941, speed=  3.08, gear= 1, damage= 1028.00
Ep:12 step:920(17606), a_t=[s= 1.00, t= 0.587551, b= 0.042661], r_t=[r=-1.81, prog= 6.47, pen=-3.96, r_old=-1.81], Reward= -2801.47 / -2801.47 / -159.15, epsilon=  0.941, speed=  2.20, gear= 1, damage= 1084.00
Ep:12 step:940(17626), a_t=[s= 0.52, t= 0.617113, b= 0.000000], r_t=[r=-1.08, prog= 3.39, pen=-2.21, r_old=-1.08], Reward= -2938.70 / -2938.70 / -159.15, epsilon=  0.941, speed=  1.18, gear= 1, damage= 1172.00
Ep:12 step:960(17646), a_t=[s= 0.37, t= 0.607118, b= 0.000000], r_t=[r=-1.47, prog= 4.75, pen=-3.06, r_old=-1.47], Reward= -2964.86 / -2964.86 / -159.15, epsilon=  0.941, speed=  1.64, gear= 1, damage= 1172.00
Ep:12 step:980(17666), a_t=[s= 0.43, t= 0.342945, b= 0.000000], r_t=[r=-1.48, prog= 5.13, pen=-3.19, r_old=-1.48], Reward= -3002.47 / -3002.47 / -159.15, epsilon=  0.941, speed=  1.75, gear= 1, damage= 1172.00
Ep:12 step:1000(17686), a_t=[s= 0.74, t= 0.359116, b= 0.000000], r_t=[r=-2.06, prog= 7.22, pen=-4.47, r_old=-2.06], Reward= -3036.28 / -3036.28 / -159.15, epsilon=  0.941, speed=  2.46, gear= 1, damage= 1172.00
Ep:12 step:1020(17706), a_t=[s= 1.00, t= 0.334110, b= 0.000000], r_t=[r=-1.62, prog= 5.84, pen=-3.57, r_old=-1.62], Reward= -3075.09 / -3075.09 / -159.15, epsilon=  0.941, speed=  1.98, gear= 1, damage= 1172.00
Ep:12 step:1040(17726), a_t=[s= 0.32, t= 0.495548, b= 0.000000], r_t=[r=-2.50, prog= 8.73, pen=-5.41, r_old=-2.50], Reward= -3125.34 / -3125.34 / -159.15, epsilon=  0.941, speed=  2.98, gear= 1, damage= 1172.00
Ep:12 step:1060(17746), a_t=[s= 1.00, t= 0.425156, b= 0.000000], r_t=[r=-1.22, prog= 4.25, pen=-2.64, r_old=-1.22], Reward= -3155.06 / -3155.06 / -159.15, epsilon=  0.941, speed=  1.45, gear= 1, damage= 1172.00
Ep:12 step:1080(17766), a_t=[s= 0.86, t= 0.345987, b= 0.000000], r_t=[r=-1.72, prog= 6.09, pen=-3.74, r_old=-1.72], Reward= -3201.56 / -3201.56 / -159.15, epsilon=  0.941, speed=  2.07, gear= 1, damage= 1172.00
Ep:12 step:1100(17786), a_t=[s=-0.91, t= 0.394339, b= 0.014681], r_t=[r=-2.62, prog= 8.53, pen=-5.46, r_old=-2.62], Reward= -3281.90 / -3281.90 / -159.15, epsilon=  0.941, speed=  2.94, gear= 1, damage= 1198.00
Ep:12 step:1120(17806), a_t=[s= 0.43, t= 0.362669, b= 0.000000], r_t=[r=-1.06, prog= 3.60, pen=-2.26, r_old=-1.06], Reward= -3319.44 / -3319.44 / -159.15, epsilon=  0.941, speed=  1.23, gear= 1, damage= 1198.00
Ep:12 step:1140(17826), a_t=[s=-0.50, t= 0.567466, b= 0.000000], r_t=[r=-4.65, prog= 16.98, pen=-10.31, r_old=-4.65], Reward= -3368.51 / -3368.51 / -159.15, epsilon=  0.941, speed=  5.75, gear= 1, damage= 1198.00
Ep:12 step:1160(17846), a_t=[s= 0.65, t= 0.592683, b= 0.000000], r_t=[r=-1.63, prog= 5.67, pen=-3.52, r_old=-1.63], Reward= -3424.90 / -3424.90 / -159.15, epsilon=  0.941, speed=  1.93, gear= 1, damage= 1215.00
Ep:12 step:1180(17866), a_t=[s= 0.08, t= 0.411165, b= 0.000000], r_t=[r=-2.69, prog= 9.51, pen=-5.86, r_old=-2.69], Reward= -3484.76 / -3484.76 / -159.15, epsilon=  0.940, speed=  3.23, gear= 1, damage= 1230.00
Ep:12 step:1200(17886), a_t=[s= 0.96, t= 0.585100, b= 0.000000], r_t=[r=-1.41, prog= 4.90, pen=-3.04, r_old=-1.41], Reward= -3545.85 / -3545.85 / -159.15, epsilon=  0.940, speed=  1.67, gear= 1, damage= 1230.00
Ep:12 step:1220(17906), a_t=[s= 0.55, t= 0.434542, b= 0.007609], r_t=[r=-1.28, prog= 4.43, pen=-2.76, r_old=-1.28], Reward= -3577.53 / -3577.53 / -159.15, epsilon=  0.940, speed=  1.51, gear= 1, damage= 1230.00
Ep:12 step:1240(17926), a_t=[s=-0.50, t= 0.570635, b= 0.000000], r_t=[r=-6.12, prog= 22.71, pen=-13.69, r_old=-6.12], Reward= -3631.54 / -3631.54 / -159.15, epsilon=  0.940, speed=  7.67, gear= 1, damage= 1232.00
Ep:12 step:1260(17946), a_t=[s= 0.41, t= 0.497593, b= 0.012112], r_t=[r=-2.38, prog= 7.75, pen=-4.97, r_old=-2.38], Reward= -3762.33 / -3762.33 / -159.15, epsilon=  0.940, speed=  2.68, gear= 1, damage= 1259.00
Ep:12 step:1280(17966), a_t=[s= 0.26, t= 0.474753, b= 0.000000], r_t=[r=-2.65, prog= 8.99, pen=-5.65, r_old=-2.65], Reward= -3796.08 / -3796.08 / -159.15, epsilon=  0.940, speed=  3.08, gear= 1, damage= 1259.00
Ep:12 step:1300(17986), a_t=[s= 1.00, t= 0.364208, b= 0.003097], r_t=[r=-2.03, prog= 7.20, pen=-4.43, r_old=-2.03], Reward= -3839.67 / -3839.67 / -159.15, epsilon=  0.940, speed=  2.45, gear= 1, damage= 1259.00
Ep:12 step:1320(18006), a_t=[s=-0.63, t= 0.351822, b= 0.056999], r_t=[r=-1.17, prog= 3.86, pen=-2.45, r_old=-1.17], Reward= -3914.60 / -3914.60 / -159.15, epsilon=  0.940, speed=  1.33, gear= 1, damage= 1294.00
Ep:12 step:1340(18026), a_t=[s= 1.00, t= 0.434140, b= 0.036961], r_t=[r=-2.05, prog= 7.07, pen=-4.41, r_old=-2.05], Reward= -3945.22 / -3945.22 / -159.15, epsilon=  0.940, speed=  2.42, gear= 1, damage= 1294.00
Ep:12 step:1360(18046), a_t=[s=-0.09, t= 0.435126, b= 0.006277], r_t=[r=-2.22, prog= 7.75, pen=-4.80, r_old=-2.22], Reward= -3984.49 / -3984.49 / -159.15, epsilon=  0.940, speed=  2.64, gear= 1, damage= 1294.00
Ep:12 step:1380(18066), a_t=[s= 0.25, t= 0.416107, b= 0.000000], r_t=[r=-4.40, prog= 16.46, pen=-9.88, r_old=-4.40], Reward= -4036.41 / -4036.41 / -159.15, epsilon=  0.940, speed=  5.55, gear= 1, damage= 1294.00
Ep:12 step:1400(18086), a_t=[s= 0.14, t= 0.655790, b= 0.000000], r_t=[r=-2.03, prog= 7.19, pen=-4.43, r_old=-2.03], Reward= -4117.29 / -4117.29 / -159.15, epsilon=  0.940, speed=  2.44, gear= 1, damage= 1338.00
Ep:12 step:1420(18106), a_t=[s=-0.76, t= 0.408202, b= 0.000000], r_t=[r=-6.57, prog= 24.28, pen=-14.67, r_old=-6.57], Reward= -4230.45 / -4230.45 / -159.15, epsilon=  0.940, speed=  8.21, gear= 1, damage= 1338.00
Ep:12 step:1440(18126), a_t=[s= 0.08, t= 0.515846, b= 0.000000], r_t=[r=-1.31, prog= 4.18, pen=-2.70, r_old=-1.31], Reward= -4333.84 / -4333.84 / -159.15, epsilon=  0.940, speed=  1.45, gear= 1, damage= 1359.00
Ep:12 step:1460(18146), a_t=[s= 0.35, t= 0.497361, b= 0.000000], r_t=[r=-1.67, prog= 5.57, pen=-3.53, r_old=-1.67], Reward= -4364.75 / -4364.75 / -159.15, epsilon=  0.940, speed=  1.91, gear= 1, damage= 1359.00
Ep:12 step:1480(18166), a_t=[s= 0.27, t= 0.443393, b= 0.000000], r_t=[r=-3.70, prog= 13.32, pen=-8.14, r_old=-3.70], Reward= -4405.18 / -4405.18 / -159.15, epsilon=  0.939, speed=  4.52, gear= 1, damage= 1359.00
Ep:12 step:1500(18186), a_t=[s=-0.37, t= 0.368209, b= 0.000000], r_t=[r=-2.72, prog= 9.39, pen=-5.85, r_old=-2.72], Reward= -4430.49 / -4430.49 / -159.15, epsilon=  0.939, speed=  3.21, gear= 1, damage= 1359.00
Ep:12 step:1520(18206), a_t=[s=-0.69, t= 0.327099, b= 0.000000], r_t=[r=-3.61, prog= 13.45, pen=-8.09, r_old=-3.61], Reward= -4481.81 / -4481.81 / -159.15, epsilon=  0.939, speed=  4.54, gear= 1, damage= 1359.00
Ep:12 step:1540(18226), a_t=[s= 0.41, t= 0.426097, b= 0.000000], r_t=[r=-5.86, prog= 22.94, pen=-13.51, r_old=-5.86], Reward= -4538.92 / -4538.92 / -159.15, epsilon=  0.939, speed=  7.70, gear= 1, damage= 1359.00
Ep:12 step:1560(18246), a_t=[s=-0.09, t= 0.470440, b= 0.000000], r_t=[r=-14.00, prog= 46.79, pen=-48.94, r_old=-14.00], Reward= -4730.85 / -4730.85 / -159.15, epsilon=  0.939, speed=  17.47, gear= 1, damage= 1373.00
Ep:12 step:1580(18266), a_t=[s= 0.36, t= 0.442027, b= 0.000000], r_t=[r=-0.22, prog= 0.27, pen=-0.31, r_old=-0.22], Reward= -4785.49 / -4785.49 / -159.15, epsilon=  0.939, speed=  0.14, gear= 1, damage= 1373.00
Ep:12 step:1600(18286), a_t=[s= 0.10, t= 0.197702, b= 0.011676], r_t=[r=-0.27, prog= 0.35, pen=-0.39, r_old=-0.27], Reward= -4792.21 / -4792.21 / -159.15, epsilon=  0.939, speed=  0.17, gear= 1, damage= 1373.00
Ep:12 step:1620(18306), a_t=[s= 1.00, t= 0.311283, b= 0.015107], r_t=[r=-0.09, prog= 0.13, pen=-0.14, r_old=-0.09], Reward= -4799.68 / -4799.68 / -159.15, epsilon=  0.939, speed=  0.06, gear= 1, damage= 1373.00
Ep:12 step:1640(18326), a_t=[s=-0.35, t= 0.454934, b= 0.000000], r_t=[r=-0.22, prog= 0.32, pen=-0.32, r_old=-0.22], Reward= -4805.75 / -4805.75 / -159.15, epsilon=  0.939, speed=  0.15, gear= 1, damage= 1373.00
Ep:12 step:1660(18346), a_t=[s=-0.27, t= 0.418374, b= 0.000000], r_t=[r=-0.55, prog= 0.87, pen=-0.84, r_old=-0.55], Reward= -4813.96 / -4813.96 / -159.15, epsilon=  0.939, speed=  0.39, gear= 1, damage= 1373.00
Ep:12 step:1680(18366), a_t=[s= 1.00, t= 0.498844, b= 0.000000], r_t=[r=-0.42, prog= 0.69, pen=-0.65, r_old=-0.42], Reward= -4821.84 / -4821.84 / -159.15, epsilon=  0.939, speed=  0.30, gear= 1, damage= 1373.00
Ep:12 step:1700(18386), a_t=[s= 1.00, t= 0.475650, b= 0.000000], r_t=[r=-0.50, prog= 0.85, pen=-0.79, r_old=-0.50], Reward= -4828.66 / -4828.66 / -159.15, epsilon=  0.939, speed=  0.37, gear= 1, damage= 1373.00
Ep:12 step:1720(18406), a_t=[s= 0.76, t= 0.495762, b= 0.000000], r_t=[r=-0.31, prog= 0.56, pen=-0.50, r_old=-0.31], Reward= -4838.12 / -4838.12 / -159.15, epsilon=  0.939, speed=  0.23, gear= 1, damage= 1373.00
Ep:12 step:1740(18426), a_t=[s= 0.21, t= 0.359153, b= 0.000000], r_t=[r=-0.36, prog= 0.69, pen=-0.59, r_old=-0.36], Reward= -4848.89 / -4848.89 / -159.15, epsilon=  0.939, speed=  0.28, gear= 1, damage= 1373.00
Ep:12 step:1760(18446), a_t=[s= 0.38, t= 0.261259, b= 0.044772], r_t=[r=-0.34, prog= 0.68, pen=-0.56, r_old=-0.34], Reward= -4858.97 / -4858.97 / -159.15, epsilon=  0.939, speed=  0.27, gear= 1, damage= 1373.00
Ep:12 step:1780(18466), a_t=[s= 0.30, t= 0.588887, b= 0.000000], r_t=[r=-0.97, prog= 2.08, pen=-1.66, r_old=-0.97], Reward= -4871.80 / -4871.80 / -159.15, epsilon=  0.938, speed=  0.81, gear= 1, damage= 1373.00
Ep:12 step:1800(18486), a_t=[s= 0.67, t= 0.260431, b= 0.000000], r_t=[r=-0.57, prog= 1.32, pen=-1.01, r_old=-0.57], Reward= -4885.31 / -4885.31 / -159.15, epsilon=  0.938, speed=  0.50, gear= 1, damage= 1373.00
Ep:12 step:1820(18506), a_t=[s= 1.00, t= 0.290045, b= 0.000000], r_t=[r=-0.18, prog= 0.43, pen=-0.32, r_old=-0.18], Reward= -4899.07 / -4899.07 / -159.15, epsilon=  0.938, speed=  0.16, gear= 1, damage= 1373.00
Ep:12 step:1840(18526), a_t=[s= 1.00, t= 0.361157, b= 0.000000], r_t=[r=-0.50, prog= 1.26, pen=-0.92, r_old=-0.50], Reward= -4913.33 / -4913.33 / -159.15, epsilon=  0.938, speed=  0.46, gear= 1, damage= 1373.00
Ep:12 step:1860(18546), a_t=[s= 0.85, t= 0.466131, b= 0.010534], r_t=[r=-0.65, prog= 1.72, pen=-1.22, r_old=-0.65], Reward= -4931.48 / -4931.48 / -159.15, epsilon=  0.938, speed=  0.62, gear= 1, damage= 1373.00
Ep:12 step:1880(18566), a_t=[s= 0.41, t= 0.413116, b= 0.000000], r_t=[r=-0.62, prog= 1.75, pen=-1.21, r_old=-0.62], Reward= -4953.02 / -4953.02 / -159.15, epsilon=  0.938, speed=  0.63, gear= 1, damage= 1373.00
Ep:12 step:1900(18586), a_t=[s= 0.43, t= 0.460865, b= 0.000000], r_t=[r=-0.91, prog= 2.64, pen=-1.79, r_old=-0.91], Reward= -4973.54 / -4973.54 / -159.15, epsilon=  0.938, speed=  0.93, gear= 1, damage= 1373.00
Ep:12 step:1920(18606), a_t=[s=-1.00, t= 0.383014, b= 0.041604], r_t=[r=-1.71, prog= 5.16, pen=-3.43, r_old=-1.71], Reward= -4994.02 / -4994.02 / -159.15, epsilon=  0.938, speed=  1.81, gear= 1, damage= 1373.00
Ep:12 step:1940(18626), a_t=[s=-0.45, t= 0.463087, b= 0.000000], r_t=[r=-2.54, prog= 8.36, pen=-5.33, r_old=-2.54], Reward= -5035.24 / -5035.24 / -159.15, epsilon=  0.938, speed=  2.88, gear= 1, damage= 1373.00
Ep:12 step:1960(18646), a_t=[s= 1.00, t= 0.214016, b= 0.000000], r_t=[r=-0.58, prog= 1.98, pen=-1.24, r_old=-0.58], Reward= -5073.06 / -5073.06 / -159.15, epsilon=  0.938, speed=  0.68, gear= 1, damage= 1373.00
Ep:12 step:1980(18666), a_t=[s= 0.28, t= 0.505012, b= 0.024530], r_t=[r=-1.48, prog= 5.19, pen=-3.21, r_old=-1.48], Reward= -5133.75 / -5133.75 / -159.15, epsilon=  0.938, speed=  1.77, gear= 1, damage= 1390.00
=============================================================
 starting episode: 13/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:13 step:0(18686), a_t=[s= 1.00, t= 0.513110, b= 0.073232], r_t=[r= 0.06, prog= 0.19, pen=-0.00, r_old= 0.06], Reward=  0.06 /  0.06 / -159.15, epsilon=  0.938, speed=  0.06, gear= 1, damage= 0.00
Ep:13 step:20(18706), a_t=[s= 0.87, t= 0.538565, b= 0.000000], r_t=[r= 28.38, prog= 112.25, pen=-9.03, r_old= 28.38], Reward=  296.22 /  296.22 / -159.15, epsilon=  0.938, speed=  37.66, gear= 1, damage= 0.00
Ep:13 step:40(18726), a_t=[s= 0.71, t= 0.422888, b= 0.039149], r_t=[r= 17.95, prog= 209.21, pen=-51.79, r_old= 17.95], Reward=  920.64 /  920.64 / -159.15, epsilon=  0.938, speed=  69.74, gear= 2, damage= 0.00
Ep:13 step:60(18746), a_t=[s=-1.00, t= 0.690563, b= 0.000000], r_t=[r= 12.50, prog= 224.82, pen=-62.44, r_old= 12.50], Reward=  1677.11 /  1677.11 / -159.15, epsilon=  0.938, speed=  81.21, gear= 2, damage= 0.00
Ep:13 step:80(18766), a_t=[s=-1.00, t= 0.421317, b= 0.000000], r_t=[r= 12.97, prog= 224.33, pen=-61.81, r_old= 12.97], Reward=  1956.18 /  1956.18 / -159.15, epsilon=  0.937, speed=  74.94, gear= 2, damage= 0.00
Ep:13 step:100(18786), a_t=[s= 0.75, t= 0.704322, b= 0.000000], r_t=[r= 25.77, prog= 233.66, pen=-52.12, r_old= 25.77], Reward=  2305.00 /  2305.00 / -159.15, epsilon=  0.937, speed=  77.89, gear= 2, damage= 0.00
Ep:13 step:120(18806), a_t=[s= 1.00, t= 0.490843, b= 0.000000], r_t=[r=-4.93, prog= 1.09, pen=-5.30, r_old=-4.93], Reward=  1760.36 /  1760.36 / -159.15, epsilon=  0.937, speed=  2.15, gear= 1, damage= 19.00
Ep:13 step:140(18826), a_t=[s= 1.00, t= 0.567301, b= 0.000000], r_t=[r=-0.22, prog= 0.09, pen=-0.25, r_old=-0.22], Reward=  1752.76 /  1752.76 / -159.15, epsilon=  0.937, speed=  0.10, gear= 1, damage= 19.00
Ep:13 step:160(18846), a_t=[s= 0.57, t= 0.377691, b= 0.000000], r_t=[r=-0.08, prog= 0.04, pen=-0.10, r_old=-0.08], Reward=  1750.44 /  1750.44 / -159.15, epsilon=  0.937, speed=  0.04, gear= 1, damage= 19.00
Ep:13 step:180(18866), a_t=[s= 0.21, t= 0.460466, b= 0.000000], r_t=[r= 0.00, prog=-0.00, pen= 0.00, r_old= 0.00], Reward=  1749.02 /  1749.02 / -159.15, epsilon=  0.937, speed= -0.00, gear= 1, damage= 19.00
Ep:13 step:200(18886), a_t=[s= 0.33, t= 0.581013, b= 0.000000], r_t=[r= 0.00, prog=-0.03, pen= 0.02, r_old= 0.00], Reward=  1747.53 /  1747.53 / -159.15, epsilon=  0.937, speed= -0.03, gear= 1, damage= 19.00
Ep:13 step:220(18906), a_t=[s=-0.56, t= 0.619040, b= 0.000000], r_t=[r=-0.05, prog= 0.03, pen=-0.06, r_old=-0.05], Reward=  1746.18 /  1746.18 / -159.15, epsilon=  0.937, speed=  0.03, gear= 1, damage= 19.00
Ep:13 step:240(18926), a_t=[s= 0.79, t= 0.307273, b= 0.000000], r_t=[r=-0.14, prog= 0.11, pen=-0.18, r_old=-0.14], Reward=  1742.69 /  1742.69 / -159.15, epsilon=  0.937, speed=  0.08, gear= 1, damage= 19.00
Ep:13 step:260(18946), a_t=[s=-0.39, t= 0.495106, b= 0.000000], r_t=[r=-0.14, prog= 0.12, pen=-0.18, r_old=-0.14], Reward=  1740.31 /  1740.31 / -159.15, epsilon=  0.937, speed=  0.08, gear= 1, damage= 19.00
Ep:13 step:280(18966), a_t=[s= 0.25, t= 0.325304, b= 0.033733], r_t=[r=-0.21, prog= 0.20, pen=-0.27, r_old=-0.21], Reward=  1735.35 /  1735.35 / -159.15, epsilon=  0.937, speed=  0.12, gear= 1, damage= 19.00
Ep:13 step:300(18986), a_t=[s= 0.05, t= 0.298553, b= 0.000000], r_t=[r=-0.10, prog= 0.10, pen=-0.13, r_old=-0.10], Reward=  1731.46 /  1731.46 / -159.15, epsilon=  0.937, speed=  0.06, gear= 1, damage= 19.00
Ep:13 step:320(19006), a_t=[s= 0.14, t= 0.434021, b= 0.019317], r_t=[r=-0.08, prog= 0.09, pen=-0.11, r_old=-0.08], Reward=  1726.43 /  1726.43 / -159.15, epsilon=  0.937, speed=  0.05, gear= 1, damage= 19.00
Ep:13 step:340(19026), a_t=[s= 1.00, t= 0.396362, b= 0.000000], r_t=[r=-0.24, prog= 0.27, pen=-0.33, r_old=-0.24], Reward=  1722.18 /  1722.18 / -159.15, epsilon=  0.937, speed=  0.15, gear= 1, damage= 19.00
Ep:13 step:360(19046), a_t=[s= 0.04, t= 0.454978, b= 0.016877], r_t=[r=-0.26, prog= 0.34, pen=-0.38, r_old=-0.26], Reward=  1715.28 /  1715.28 / -159.15, epsilon=  0.937, speed=  0.17, gear= 1, damage= 19.00
Ep:13 step:380(19066), a_t=[s= 1.00, t= 0.576712, b= 0.000000], r_t=[r=-0.61, prog= 0.89, pen=-0.91, r_old=-0.61], Reward=  1706.63 /  1706.63 / -159.15, epsilon=  0.936, speed=  0.41, gear= 1, damage= 19.00
Ep:13 step:400(19086), a_t=[s= 0.75, t= 0.332929, b= 0.017921], r_t=[r=-0.27, prog= 0.42, pen=-0.41, r_old=-0.27], Reward=  1699.45 /  1699.45 / -159.15, epsilon=  0.936, speed=  0.19, gear= 1, damage= 19.00
Ep:13 step:420(19106), a_t=[s= 0.76, t= 0.438902, b= 0.000000], r_t=[r=-0.58, prog= 1.01, pen=-0.92, r_old=-0.58], Reward=  1689.08 /  1689.08 / -159.15, epsilon=  0.936, speed=  0.43, gear= 1, damage= 19.00
Ep:13 step:440(19126), a_t=[s= 1.00, t= 0.465030, b= 0.000000], r_t=[r=-1.31, prog= 2.66, pen=-2.20, r_old=-1.31], Reward=  1673.79 /  1673.79 / -159.15, epsilon=  0.936, speed=  1.06, gear= 1, damage= 19.00
Ep:13 step:460(19146), a_t=[s=-0.01, t= 0.322834, b= 0.000000], r_t=[r=-0.90, prog= 2.16, pen=-1.62, r_old=-0.90], Reward=  1653.19 /  1653.19 / -159.15, epsilon=  0.936, speed=  0.81, gear= 1, damage= 19.00
Ep:13 step:480(19166), a_t=[s= 0.13, t= 0.624778, b= 0.000000], r_t=[r=-1.73, prog= 4.67, pen=-3.29, r_old=-1.73], Reward=  1631.79 /  1631.79 / -159.15, epsilon=  0.936, speed=  1.69, gear= 1, damage= 19.00
Ep:13 step:500(19186), a_t=[s=-0.12, t= 0.418163, b= 0.000000], r_t=[r=-0.74, prog= 2.10, pen=-1.44, r_old=-0.74], Reward=  1613.45 /  1613.45 / -159.15, epsilon=  0.936, speed=  0.75, gear= 1, damage= 19.00
Ep:13 step:520(19206), a_t=[s=-1.00, t= 0.271900, b= 0.042230], r_t=[r=-0.32, prog= 0.95, pen=-0.64, r_old=-0.32], Reward=  1599.44 /  1599.44 / -159.15, epsilon=  0.936, speed=  0.34, gear= 1, damage= 19.00
Ep:13 step:540(19226), a_t=[s= 0.42, t= 0.639322, b= 0.000000], r_t=[r=-3.07, prog= 9.58, pen=-6.26, r_old=-3.07], Reward=  1577.49 /  1577.49 / -159.15, epsilon=  0.936, speed=  3.33, gear= 1, damage= 19.00
Ep:13 step:560(19246), a_t=[s=-1.00, t= 0.550503, b= 0.000000], r_t=[r=-1.62, prog= 5.46, pen=-3.44, r_old=-1.62], Reward=  1547.51 /  1547.51 / -159.15, epsilon=  0.936, speed=  1.87, gear= 1, damage= 19.00
Ep:13 step:580(19266), a_t=[s= 0.83, t= 0.360687, b= 0.071968], r_t=[r=-1.92, prog= 7.05, pen=-4.27, r_old=-1.92], Reward=  1498.81 /  1498.81 / -159.15, epsilon=  0.936, speed=  2.39, gear= 1, damage= 19.00
Ep:13 step:600(19286), a_t=[s=-0.39, t= 0.515661, b= 0.000000], r_t=[r=-0.52, prog= 1.07, pen=-0.88, r_old=-0.52], Reward=  760.27 /  760.27 / -159.15, epsilon=  0.936, speed=  0.43, gear= 1, damage= 711.00
Ep:13 step:620(19306), a_t=[s= 0.56, t= 0.438200, b= 0.035006], r_t=[r=-0.86, prog= 2.01, pen=-1.53, r_old=-0.86], Reward=  743.11 /  743.11 / -159.15, epsilon=  0.936, speed=  0.76, gear= 1, damage= 711.00
Ep:13 step:640(19326), a_t=[s= 0.89, t= 0.442321, b= 0.000000], r_t=[r=-2.64, prog= 7.47, pen=-5.13, r_old=-2.64], Reward=  714.77 /  714.77 / -159.15, epsilon=  0.936, speed=  2.66, gear= 1, damage= 711.00
Ep:13 step:660(19346), a_t=[s= 0.99, t= 0.550777, b= 0.000000], r_t=[r=-4.17, prog= 12.77, pen=-8.43, r_old=-4.17], Reward=  630.04 /  630.04 / -159.15, epsilon=  0.936, speed=  4.47, gear= 1, damage= 743.00
